code,income_group,region,currency,wb_code,
AFG,Low income,South Asia,Afghan afghani,AF,
ALB,Upper middle income,Europe & Central Asia,Albanian lek,AL,
DZA,Upper middle income,Middle East & North Africa,Algerian dinar,DZ,
ASM,Upper middle income,East Asia & Pacific,U.S. dollar,AS,
ADO,High income: nonOECD,Europe & Central Asia,Euro,AD,
AGO,Upper middle income,Sub-Saharan Africa,Angolan kwanza,AO,
ATG,High income: nonOECD,Latin America & Caribbean,East Caribbean dollar,AG,
ARG,High income: nonOECD,Latin America & Caribbean,Argentine peso,AR,
ARM,Lower middle income,Europe & Central Asia,Armenian dram,AM,
ABW,High income: nonOECD,Latin America & Caribbean,Aruban florin,AW,
AUS,High income: OECD,East Asia & Pacific,Australian dollar,AU,
AUT,High income: OECD,Europe & Central Asia,Euro,AT,
AZE,Upper middle income,Europe & Central Asia,New Azeri manat,AZ,
BHS,High income: nonOECD,Latin America & Caribbean,Bahamian dollar,BS,
BHR,High income: nonOECD,Middle East & North Africa,Bahraini dinar,BH,
BGD,Lower middle income,South Asia,Bangladeshi taka,BD,
BRB,High income: nonOECD,Latin America & Caribbean,Barbados dollar,BB,
BLR,Upper middle income,Europe & Central Asia,Belarusian rubel,BY,
BEL,High income: OECD,Europe & Central Asia,Euro,BE,
BLZ,Upper middle income,Latin America & Caribbean,Belize dollar,BZ,
BEN,Low income,Sub-Saharan Africa,West African CFA franc,BJ,
BMU,High income: nonOECD,North America,Bermuda dollar,BM,
BTN,Lower middle income,South Asia,Bhutanese ngultrum,BT,
BOL,Lower middle income,Latin America & Caribbean,Bolivian Boliviano,BO,
BIH,Upper middle income,Europe & Central Asia,Bosnia and Herzegovina convertible mark,BA,
BWA,Upper middle income,Sub-Saharan Africa,Botswana pula,BW,
BRA,Upper middle income,Latin America & Caribbean,Brazilian real,BR,
BRN,High income: nonOECD,East Asia & Pacific,Brunei dollar,BN,
BGR,Upper middle income,Europe & Central Asia,Bulgarian lev,BG,
BFA,Low income,Sub-Saharan Africa,West African CFA franc,BF,
BDI,Low income,Sub-Saharan Africa,Burundi franc,BI,
CPV,Lower middle income,Sub-Saharan Africa,Cabo Verde escudo,CV,
KHM,Low income,East Asia & Pacific,Cambodian riel,KH,
CMR,Lower middle income,Sub-Saharan Africa,Central African CFA franc,CM,
CAN,High income: OECD,North America,Canadian dollar,CA,
CYM,High income: nonOECD,Latin America & Caribbean,Cayman Islands dollar,KY,
CAF,Low income,Sub-Saharan Africa,Central African CFA franc,CF,
TCD,Low income,Sub-Saharan Africa,Central African CFA franc,TD,
CHI,High income: nonOECD,Europe & Central Asia,Pound sterling,JG,
CHL,High income: OECD,Latin America & Caribbean,Chilean peso,CL,
CHN,Upper middle income,East Asia & Pacific,Chinese yuan,CN,
COL,Upper middle income,Latin America & Caribbean,Colombian peso,CO,
COM,Low income,Sub-Saharan Africa,Comorian franc,KM,
ZAR,Low income,Sub-Saharan Africa,Congolese franc,ZR,
COG,Lower middle income,Sub-Saharan Africa,Central African CFA franc,CG,
CRI,Upper middle income,Latin America & Caribbean,Costa Rican colon,CR,
CIV,Lower middle income,Sub-Saharan Africa,West African CFA franc,CI,
HRV,High income: nonOECD,Europe & Central Asia,Croatian kuna,HR,
CUB,Upper middle income,Latin America & Caribbean,Cuban peso,CU,
CUW,High income: nonOECD,Latin America & Caribbean,Netherlands Antillean guilder,CW,
CYP,High income: nonOECD,Europe & Central Asia,Euro,CY,
CZE,High income: OECD,Europe & Central Asia,Czech koruna,CZ,
DNK,High income: OECD,Europe & Central Asia,Danish krone,DK,
DJI,Lower middle income,Middle East & North Africa,Djibouti franc,DJ,
DMA,Upper middle income,Latin America & Caribbean,East Caribbean dollar,DM,
DOM,Upper middle income,Latin America & Caribbean,Dominican peso,DO,
ECU,Upper middle income,Latin America & Caribbean,U.S. dollar,EC,
EGY,Lower middle income,Middle East & North Africa,Egyptian pound,EG,
SLV,Lower middle income,Latin America & Caribbean,U.S. dollar,SV,
GNQ,High income: nonOECD,Sub-Saharan Africa,Central African CFA franc,GQ,
ERI,Low income,Sub-Saharan Africa,Eritrean nakfa,ER,
EST,High income: OECD,Europe & Central Asia,Euro,EE,
ETH,Low income,Sub-Saharan Africa,Ethiopian birr,ET,
FRO,High income: nonOECD,Europe & Central Asia,Danish krone,FO,
FJI,Upper middle income,East Asia & Pacific,Fijian dollar,FJ,
FIN,High income: OECD,Europe & Central Asia,Euro,FI,
FRA,High income: OECD,Europe & Central Asia,Euro,FR,
PYF,High income: nonOECD,East Asia & Pacific,CFP franc,PF,
GAB,Upper middle income,Sub-Saharan Africa,Central African CFA franc,GA,
GMB,Low income,Sub-Saharan Africa,Gambian dalasi,GM,
GEO,Lower middle income,Europe & Central Asia,Georgian lari,GE,
DEU,High income: OECD,Europe & Central Asia,Euro,DE,
GHA,Lower middle income,Sub-Saharan Africa,New Ghanaian cedi,GH,
GRC,High income: OECD,Europe & Central Asia,Euro,GR,
GRL,High income: nonOECD,Europe & Central Asia,Danish krone,GL,
GRD,Upper middle income,Latin America & Caribbean,East Caribbean dollar,GD,
GUM,High income: nonOECD,East Asia & Pacific,U.S. dollar,GU,
GTM,Lower middle income,Latin America & Caribbean,Guatemalan quetzal,GT,
GIN,Low income,Sub-Saharan Africa,Guinean franc,GN,
GNB,Low income,Sub-Saharan Africa,West African CFA franc,GW,
GUY,Lower middle income,Latin America & Caribbean,Guyana dollar,GY,
HTI,Low income,Latin America & Caribbean,Haitian gourde,HT,
HND,Lower middle income,Latin America & Caribbean,Honduran lempira,HN,
HKG,High income: nonOECD,East Asia & Pacific,Hong Kong dollar,HK,
HUN,High income: OECD,Europe & Central Asia,Hungarian forint,HU,
ISL,High income: OECD,Europe & Central Asia,Iceland krona,IS,
IND,Lower middle income,South Asia,Indian rupee,IN,
IDN,Lower middle income,East Asia & Pacific,Indonesian rupiah,ID,
IRN,Upper middle income,Middle East & North Africa,Iranian rial,IR,
IRQ,Upper middle income,Middle East & North Africa,Iraqi dinar,IQ,
IRL,High income: OECD,Europe & Central Asia,Euro,IE,
IMY,High income: nonOECD,Europe & Central Asia,Pound sterling,IM,
ISR,High income: OECD,Middle East & North Africa,Israeli new shekel,IL,
ITA,High income: OECD,Europe & Central Asia,Euro,IT,
JAM,Upper middle income,Latin America & Caribbean,Jamaican dollar,JM,
JPN,High income: OECD,East Asia & Pacific,Japanese yen,JP,
JOR,Upper middle income,Middle East & North Africa,Jordanian dinar,JO,
KAZ,Upper middle income,Europe & Central Asia,Kazakh tenge,KZ,
KEN,Lower middle income,Sub-Saharan Africa,Kenyan shilling,KE,
KIR,Lower middle income,East Asia & Pacific,Australian dollar,KI,
PRK,Low income,East Asia & Pacific,Democratic People's Republic of Korean won,KP,
KOR,High income: OECD,East Asia & Pacific,Korean won,KR,
KSV,Lower middle income,Europe & Central Asia,Euro,XK,
KWT,High income: nonOECD,Middle East & North Africa,Kuwaiti dinar,KW,
KGZ,Lower middle income,Europe & Central Asia,Kyrgyz som,KG,
LAO,Lower middle income,East Asia & Pacific,Lao kip,LA,
LVA,High income: nonOECD,Europe & Central Asia,Euro,LV,
LBN,Upper middle income,Middle East & North Africa,Lebanese pound,LB,
LSO,Lower middle income,Sub-Saharan Africa,Lesotho loti,LS,
LBR,Low income,Sub-Saharan Africa,U.S. dollar,LR,
LBY,Upper middle income,Middle East & North Africa,Libyan dinar,LY,
LIE,High income: nonOECD,Europe & Central Asia,Swiss franc,LI,
LTU,High income: nonOECD,Europe & Central Asia,Euro,LT,
LUX,High income: OECD,Europe & Central Asia,Euro,LU,
MAC,High income: nonOECD,East Asia & Pacific,Macao pataca,MO,
MKD,Upper middle income,Europe & Central Asia,Macedonian denar,MK,
MDG,Low income,Sub-Saharan Africa,Malagasy ariary,MG,
MWI,Low income,Sub-Saharan Africa,Malawi kwacha,MW,
MYS,Upper middle income,East Asia & Pacific,Malaysian ringgit,MY,
MDV,Upper middle income,South Asia,Maldivian rufiyaa,MV,
MLI,Low income,Sub-Saharan Africa,West African CFA franc,ML,
MLT,High income: nonOECD,Middle East & North Africa,Euro,MT,
MHL,Upper middle income,East Asia & Pacific,U.S. dollar,MH,
MRT,Lower middle income,Sub-Saharan Africa,Mauritanian ouguiya,MR,
MUS,Upper middle income,Sub-Saharan Africa,Mauritian rupee,MU,
MEX,Upper middle income,Latin America & Caribbean,Mexican peso,MX,
FSM,Lower middle income,East Asia & Pacific,U.S. dollar,FM,
MDA,Lower middle income,Europe & Central Asia,Moldovan leu,MD,
MCO,High income: nonOECD,Europe & Central Asia,Euro,MC,
MNG,Upper middle income,East Asia & Pacific,Mongolian tugrik,MN,
MNE,Upper middle income,Europe & Central Asia,Euro,ME,
MAR,Lower middle income,Middle East & North Africa,Moroccan dirham,MA,
MOZ,Low income,Sub-Saharan Africa,New Mozambican metical,MZ,
MMR,Lower middle income,East Asia & Pacific,Myanmar kyat,MM,
NAM,Upper middle income,Sub-Saharan Africa,Namibian dollar,NA,
NPL,Low income,South Asia,Nepalese rupee,NP,
NLD,High income: OECD,Europe & Central Asia,Euro,NL,
NCL,High income: nonOECD,East Asia & Pacific,CFP franc,NC,
NZL,High income: OECD,East Asia & Pacific,New Zealand dollar,NZ,
NIC,Lower middle income,Latin America & Caribbean,Nicaraguan gold cordoba,NI,
NER,Low income,Sub-Saharan Africa,West African CFA franc,NE,
NGA,Lower middle income,Sub-Saharan Africa,Nigerian naira,NG,
MNP,High income: nonOECD,East Asia & Pacific,U.S. dollar,MP,
NOR,High income: OECD,Europe & Central Asia,Norwegian krone,NO,
OMN,High income: nonOECD,Middle East & North Africa,Rial Omani,OM,
PAK,Lower middle income,South Asia,Pakistani rupee,PK,
PLW,Upper middle income,East Asia & Pacific,U.S. dollar,PW,
PAN,Upper middle income,Latin America & Caribbean,Panamanian balboa,PA,
PNG,Lower middle income,East Asia & Pacific,Papua New Guinea kina,PG,
PRY,Upper middle income,Latin America & Caribbean,Paraguayan guarani,PY,Paraguay
PER,Upper middle income,Latin America & Caribbean,Peruvian new sol,PE,
PHL,Lower middle income,East Asia & Pacific,Philippine peso,PH,
POL,High income: OECD,Europe & Central Asia,Polish zloty,PL,
PRT,High income: OECD,Europe & Central Asia,Euro,PT,
PRI,High income: nonOECD,Latin America & Caribbean,U.S. dollar,PR,
QAT,High income: nonOECD,Middle East & North Africa,Qatari riyal,QA,
ROM,Upper middle income,Europe & Central Asia,New Romanian leu,RO,
RUS,High income: nonOECD,Europe & Central Asia,Russian ruble,RU,
RWA,Low income,Sub-Saharan Africa,Rwandan franc,RW,
WSM,Lower middle income,East Asia & Pacific,Samoan tala,WS,
SMR,High income: nonOECD,Europe & Central Asia,Euro,SM,
STP,Lower middle income,Sub-Saharan Africa,São Tomé and Principe dobra,ST,
SAU,High income: nonOECD,Middle East & North Africa,Saudi Arabian riyal,SA,
SEN,Lower middle income,Sub-Saharan Africa,West African CFA franc,SN,
SRB,Upper middle income,Europe & Central Asia,New Serbian dinar,YF,
SYC,High income: nonOECD,Sub-Saharan Africa,Seychelles rupee,SC,
SLE,Low income,Sub-Saharan Africa,Sierra Leonean leone,SL,
SGP,High income: nonOECD,East Asia & Pacific,Singapore dollar,SG,
SXM,High income: nonOECD,Latin America & Caribbean,Netherlands Antillean guilder,SX,
SVK,High income: OECD,Europe & Central Asia,Euro,SK,
SVN,High income: OECD,Europe & Central Asia,Euro,SI,
SLB,Lower middle income,East Asia & Pacific,Solomon Islands dollar,SB,
SOM,Low income,Sub-Saharan Africa,Somali shilling,SO,
ZAF,Upper middle income,Sub-Saharan Africa,South African rand,ZA,
SSD,Low income,Sub-Saharan Africa,South Sudanese Pound,SS,
ESP,High income: OECD,Europe & Central Asia,Euro,ES,
LKA,Lower middle income,South Asia,Sri Lankan rupee,LK,
KNA,High income: nonOECD,Latin America & Caribbean,East Caribbean dollar,KN,
LCA,Upper middle income,Latin America & Caribbean,East Caribbean dollar,LC,
MAF,High income: nonOECD,Latin America & Caribbean,Euro,MF,
VCT,Upper middle income,Latin America & Caribbean,East Caribbean dollar,VC,
SDN,Lower middle income,Sub-Saharan Africa,Sudanese pound,SD,
SUR,Upper middle income,Latin America & Caribbean,Suriname dollar,SR,
SWZ,Lower middle income,Sub-Saharan Africa,Swaziland lilangeni,SZ,
SWE,High income: OECD,Europe & Central Asia,Swedish krona,SE,
CHE,High income: OECD,Europe & Central Asia,Swiss franc,CH,
SYR,Lower middle income,Middle East & North Africa,Syrian pound,SY,
TJK,Lower middle income,Europe & Central Asia,Tajik somoni,TJ,
TZA,Low income,Sub-Saharan Africa,Tanzanian shilling,TZ,
THA,Upper middle income,East Asia & Pacific,Thai baht,TH,
TMP,Lower middle income,East Asia & Pacific,U.S. dollar,TP,
TGO,Low income,Sub-Saharan Africa,West African CFA franc,TG,
TON,Upper middle income,East Asia & Pacific,Tongan pa'anga,TO,
TTO,High income: nonOECD,Latin America & Caribbean,Trinidad and Tobago dollar,TT,
TUN,Upper middle income,Middle East & North Africa,Tunisian dinar,TN,
TUR,Upper middle income,Europe & Central Asia,New Turkish lira,TR,
TKM,Upper middle income,Europe & Central Asia,New Turkmen manat,TM,
TCA,High income: nonOECD,Latin America & Caribbean,U.S. dollar,TC,
TUV,Upper middle income,East Asia & Pacific,Australian dollar,TV,
UGA,Low income,Sub-Saharan Africa,Ugandan shilling,UG,
UKR,Lower middle income,Europe & Central Asia,Ukrainian hryvnia,UA,
ARE,High income: nonOECD,Middle East & North Africa,U.A.E. dirham,AE,
GBR,High income: OECD,Europe & Central Asia,Pound sterling,GB,
USA,High income: OECD,North America,U.S. dollar,US,
URY,High income: nonOECD,Latin America & Caribbean,Uruguayan peso,UY,
UZB,Lower middle income,Europe & Central Asia,Uzbek sum,UZ,
VUT,Lower middle income,East Asia & Pacific,Vanuatu vatu,VU,
VEN,High income: nonOECD,Latin America & Caribbean,Venezuelan bolivar fuerte,VE,
VNM,Lower middle income,East Asia & Pacific,Vietnamese dong,VN,
VIR,High income: nonOECD,Latin America & Caribbean,U.S. dollar,VI,
WBG,Lower middle income,Middle East & North Africa,Israeli new shekel,GZ,
YEM,Lower middle income,Middle East & North Africa,Yemeni rial,RY,
ZMB,Lower middle income,Sub-Saharan Africa,New Zambian kwacha,ZM,
ZWE,Low income,Sub-Saharan Africa,U.S. dollar,ZW,
ARB,,,,1A,
CSS,,,,S3,
CEB,,,,B8,
EAS,,,,Z4,
EAP,,,,4E,
EMU,,,,XC,
ECS,,,,Z7,
ECA,,,,7E,
EUU,,,,EU,
FCS,,,,F1,
HPC,,,,XE,
HIC,,,,XD,
NOC,,,,XR,
OEC,,,,XS,
LCN,,,,ZJ,
LAC,,,,XJ,
LDC,,,,XL,
LMY,,,,XO,
LIC,,,,XM,
LMC,,,,XN,
MEA,,,,ZQ,
MNA,,,,XQ,
MIC,,,,XP,
NAC,,,,XU,
OED,,,,OE,
OSS,,,,S4,
PSS,,,,S2,
SST,,,,S1,
SAS,,,,8S,
SSF,,,,ZG,
SSA,,,,ZF,
UMC,,,,XT,
WLD,,,,1W,